index,Consignatario,Origen,Cntr 20,Cntr 40,Flete,Categoria,Origen_ALEMANIA,Origen_BRASIL,Origen_CANADA,Origen_CHILE,Origen_CHINA,Origen_COLOMBIA,Origen_COSTA RICA,Origen_ESPAÑA,Origen_MEXICO,Origen_PAKISTAN,Origen_PANAMA,Origen_TURQUIA,Origen_USA,Origen_VIETNAM DEL NORTE
0,TANQUE SAFETY COMPANY SAC,CHINA,0,1,4630.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,MOTORES DIESEL ANDINOS SA,CHINA,0,1,7000.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,IMPORTADORA INDUSTRIAL GALLEGOS SAC,CHINA,0,1,3425.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,AGROTEC ALDAIR SAC,CHINA,0,1,3200.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,FERVAL BABY CARE SAC,PANAMA,0,1,1450.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,FERVAL BABY CARE SAC,PANAMA,0,1,1450.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,QATU PERU SAC,CANADA,0,1,2550.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,WING KON EIRL,CHINA,0,1,5000.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,CORPORACION MARIN SAC,CHINA,0,1,3445.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,WING KON EIRL,CHINA,0,1,5650.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,INTERPAINTS SAC,COSTA RICA,0,1,850.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,WING KON EIRL,CHINA,0,1,6250.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,WING KON EIRL,CHINA,0,1,6750.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,CODELPA PERU SAC,CHILE,1,0,690.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,DUCASSE PERU SA,CHILE,0,1,3300.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,INVERSIONES ARTIKA SAC,CHINA,1,0,9640.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,WING KON EIRL,CHINA,0,1,6250.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,WING KON EIRL,CHINA,0,1,6750.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,TSK ELECTRONICA Y ELECTRICIDAD SA,ESPAÑA,0,1,1789.85,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,IMPORTACIONES MIRALDI SA,CHINA,0,1,6200.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,IMPORTACIONES MIRALDI SA,CHINA,0,1,7100.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,ZEN GLOBAL SOLUTIONS PERU SA,CHINA,0,1,6530.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,NEXUS TECHNOLOGY SAC,ESPAÑA,0,1,3281.16,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,TANQUE SAFETY COMPANY SAC,PAKISTAN,0,1,2775.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,SEIN SRL,CHINA,2,0,7750.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,WING KON EIRL,CHINA,0,1,6750.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,TANQUE SAFETY COMPANY SAC,CHINA,0,1,7515.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,IMPORTACIONES MIRALDI SA,CHINA,0,1,8050.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,MERCOSUR BUSINESS CORPORATION SA,PANAMA,0,1,1745.5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,DEPPORT CN SAC,PANAMA,0,1,1010.77,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,FUBBALL PERU SA,PANAMA,0,0,733.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,ALK INGENIERIA Y SERVICIOS EIRL,PANAMA,0,0,929.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,FERVAL BABY CARE SAC,PANAMA,0,1,1450.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,CORPORACION COMERCIAL Y SERVICIOS OCOSHI SA,CHINA,0,1,7515.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34,HYDRA INDUSTRIA Y COMERCIO SA,ALEMANIA,0,1,1950.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,INTERPAINTS SAC,COSTA RICA,0,1,950.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,CORPORACION COMERCIAL Y SERVICIOS OCOSHI SA,CHINA,0,1,8225.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,WING KON EIRL,CHINA,0,1,3200.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38,INVERSIONES ARTIKA SAC,CHINA,1,1,7665.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39,MIA SOLAR SRL,CHINA,0,1,8275.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,BBVA BANCO CONTINENTAL,ESPAÑA,1,3,17282.42,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,IMPORTACIONES MIRALDI SA,CHINA,0,1,7700.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
42,HYDRA INDUSTRIA Y COMERCIO SA,CHINA,1,0,7900.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
43,IMPORTACIONES MIRALDI SA,CHINA,0,1,7550.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44,INTERPAINTS SAC,COSTA RICA,0,1,850.02,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,INTERPAINTS SAC,COSTA RICA,0,1,850.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,INTERPAINTS SAC,COSTA RICA,0,1,850.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,FERVAL BABY CARE SAC,PANAMA,1,1,2375.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
48,SEIN SRL,CHINA,0,1,8450.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,HYDRA INDUSTRIA Y COMERCIO SA,BRASIL,0,1,1950.0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,ONCH SERVICIOS Y SUMINISTROS INDUSTRIALES SA,CHILE,0,2,920.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,LESAFFRE PERU SAC,CHILE,0,1,2595.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,ONCH SERVICIOS Y SUMINISTROS INDUSTRIALES SA,CHILE,0,2,920.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,ONCH SERVICIOS Y SUMINISTROS INDUSTRIALES SA,CHILE,0,4,1840.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,IMPORTACIONES MIRALDI SA,CHINA,0,1,8400.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55,ELECTRO FERRO CENTRO SAC,VIETNAM DEL NORTE,0,1,10050.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,LAMINADOS SAC,CHILE,2,0,1360.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,CORPORACION PERUANA DE PRODUCTOS QUIMICOS SA,MEXICO,1,0,421.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,CORPORACION COMERCIAL Y SERVICIOS OCOSHI SA,CHINA,0,1,8110.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,COMPLEJO AGROINDUSTRIAL BETA SA,CHINA,0,1,4809.3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,FERVAL BABY CARE SAC,PANAMA,0,1,1450.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
61,HYDRA INDUSTRIA Y COMERCIO SA,ALEMANIA,0,1,1950.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,MEGABANDA SAC,CHILE,1,0,950.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,PROCABLES SA,CHILE,2,0,2900.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,PROCABLES SA,CHILE,0,1,1650.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,CODELPA PERU SAC,CHILE,0,1,1740.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,FERVAL BABY CARE SAC,PANAMA,0,1,1450.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
67,TANQUE SAFETY COMPANY SAC,CHINA,0,1,5910.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,INTERPAINTS SAC,COSTA RICA,0,1,1740.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,HYDRA INDUSTRIA Y COMERCIO SA,ALEMANIA,0,1,2300.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,DUCASSE PERU SA,CHILE,0,1,3375.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
71,MIA SOLAR SRL,CHINA,0,1,5070.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,GAMATRACTOR PERU SA,CHINA,1,0,6555.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73,INTERPAINTS SAC,CHILE,0,1,1740.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,INTERPAINTS SAC,CHILE,0,1,1740.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
75,CODELPA PERU SAC,CHILE,0,1,1740.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,CORPORACION AUTOMOTRIZ HERNANDEZ SA,CHINA,0,3,22200.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,FERVAL BABY CARE SAC,PANAMA,0,1,1625.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78,AMERICAN FENIX EIRL,CHINA,0,1,5600.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79,HYDRA INDUSTRIA Y COMERCIO SA,ALEMANIA,0,1,2250.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,HYDRA INDUSTRIA Y COMERCIO SA,BRASIL,0,2,4500.0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
81,CABELLOS GAVIDIA GUSTAVO ADOLFO,CHINA,1,0,7625.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,WING KON EIRL,CHINA,0,1,5300.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,INTERPAINTS SAC,CHILE,0,1,1740.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,WING KON EIRL,CHINA,0,1,5700.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85,FERVAL BABY CARE SAC,PANAMA,0,1,1550.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,CORPORACION PERUANA DE PRODUCTOS QUIMICOS SA,ALEMANIA,1,0,2096.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,GANDUFRESH SAC,ESPAÑA,1,0,1185.82,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
88,EGLO PERU SAC,ALEMANIA,1,0,3775.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89,IMPORTACIONES MIRALDI SA,CHINA,0,1,8550.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,OMP SERVICIOS & CONTRATISTAS GENERALES,CHINA,0,1,8370.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,IMPORTACIONES MIRALDI SA,CHINA,0,1,8100.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92,PROCABLES SA,CHILE,2,0,5145.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93,PROCABLES SA,CHILE,1,0,2595.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94,IMPORTACIONES MIRALDI SA,CHINA,0,2,17300.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,HAMI IMPORTACIONES SRL,CHINA,0,1,10235.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,SOLUCENTER PERU SAC,CHINA,1,0,8415.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
97,SEIN SRL,CHINA,0,1,11250.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
98,HYDRA INDUSTRIA Y COMERCIO SA,CHINA,1,0,7600.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
99,MEGATIRE DEL PERU EIRL,CHINA,0,1,10300.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100,MEGALLANTAS TRUJILLO EIRL,CHINA,0,1,10300.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,MEGALLANTAS TRUJILLO EIRL,CHINA,0,1,10300.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
102,IMPORTACIONES MIRALDI SA,CHINA,0,1,10800.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
103,FERVAL BABY CARE SAC,PANAMA,0,1,1550.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
104,AGROTEC ALDAIR SAC,CHINA,0,1,9800.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
105,INVERIEGOS Y TECNOLOGIA SAC,TURQUIA,0,1,6000.0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,TOTAL PERU SA,CHILE,0,2,4700.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107,SEIN SRL,CHINA,0,1,11250.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
108,TSK ELECTRONICA Y ELECTRICIDAD SA,ESPAÑA,0,1,5331.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
109,MICHELL Y CIA SA,PANAMA,1,0,223.82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110,CREDITEX SAA,PANAMA,0,0,115.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
111,QSI PERU SA,PANAMA,0,0,620.56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
112,INTERPAINTS SAC,CHILE,1,0,2900.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,INTERPAINTS SAC,CHILE,1,0,2900.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,GRILLCORP INTERNATIONAL SA,CHINA,0,1,10800.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
115,INCA TOPS SA,PANAMA,1,0,876.55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
116,MICHELL Y CIA SA,PANAMA,0,0,1162.48,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
117,ASESORIA COMERCIAL SA,CHINA,1,0,10990.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,TSK ELECTRONICA Y ELECTRICIDAD SA,ESPAÑA,0,1,3770.9,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
119,IMPORTACIONES MIRALDI SA,CHINA,0,1,10800.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,FERVAL BABY CARE SAC,PANAMA,0,1,1700.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
121,TOTAL PERU SA,CHILE,0,3,7050.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,SEIN SRL,CHINA,4,0,38600.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
123,IMPORTADORA INDUSTRIAL GALLEGOS SAC,CHINA,1,0,9450.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
124,TOTAL PERU SA,CHILE,0,4,17400.0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,CORPORACION PERUANA DE PRODUCTOS QUIMICOS SA,MEXICO,1,0,651.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
126,TOTAL PERU SA,CHILE,0,6,26100.0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127,DISTRIBUCIONES Y REPRESENTACIONES LIMATAMBO SRL,CHINA,0,2,21409.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
128,HIPERMERCADOS TOTTUS SA,CHINA,0,6,77400.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,CORPORACION PERUANA DE PRODUCTOS QUIMICOS SA,USA,1,0,1920.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
130,GAMATRACTOR PERU SA,CHINA,1,0,8650.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
131,TOTAL PERU SA,CHILE,0,1,4650.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132,TOTAL PERU SA,CHILE,0,1,4650.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133,MINERA AURIFERA RETAMAS SA,CHILE,0,2,15100.0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0
134,AMERICAN FORLED IMPORT EIRL,CHINA,0,1,9150.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
135,IMPORTACIONES MIRALDI SA,CHINA,0,1,10900.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
136,PRODUCTOS DE FIBRA DE VIDRIO JA SA,CHINA,1,0,9700.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137,HIPERMERCADOS TOTTUS SA,CHINA,0,13,169725.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
138,HIPERMERCADOS TOTTUS SA,CHINA,0,13,169651.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
139,WING KON EIRL,CHINA,0,1,12279.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
140,WING KON EIRL,CHINA,0,1,12279.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
141,MINERA AURIFERA RETAMAS SA,CHILE,0,1,7950.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142,EGLO PERU SAC,CHINA,0,1,14515.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
143,FERVAL BABY CARE SAC,PANAMA,0,1,1950.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144,CORPORACION PERUANA DE PRODUCTOS QUIMICOS SA,USA,1,0,2081.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
145,COMERCIAL DRILLING SERVICES SAC,CHINA,0,4,37425.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
146,RAMOS HALANOCA VERONICA RUTH,CHINA,0,3,34160.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
147,HIPERMERCADOS TOTTUS SA,CHINA,0,3,46500.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
148,GENESAL ENERGY PERU SAC,ESPAÑA,1,0,4736.72,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149,FIBERLUX SAC,CHINA,0,1,1519.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
150,ANDAX TECHNOLOGY SA,CHINA,0,0,3481.29,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,HAYEX TECHNOLOGY SAC,CHINA,0,0,860.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
152,ANDAX TECHNOLOGY SA,CHINA,0,0,2577.72,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
153,SANTILLAN ROJAS GINA YANELI,CHINA,0,0,960.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
154,YB VALDIVIA'S SA,CHINA,0,0,750.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155,CHARTER LINK LOGISTICS PERU SA,CHINA,0,0,80.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
156,RETAIL PERUVIAN CORP SAC,CHINA,0,0,3821.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
157,INVERS.INMOBILIARIAS BIENES RAICES NUEVO HORIZONTE,CHINA,0,1,16600.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
158,SEIN SRL,CHINA,4,0,41200.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
159,TANQUE SAFETY COMPANY SAC,CHINA,0,1,12355.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
160,FERVAL BABY CARE SAC,PANAMA,0,1,1950.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
161,CREDITEX SAA,PANAMA,1,0,413.37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
162,QSI PERU SA,PANAMA,0,0,724.81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
163,FUBBALL PERU SA,PANAMA,0,0,411.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
164,INDUSTRIAS TEXTILES DE SUD AMERICA SAC,PANAMA,0,0,158.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
165,HIPERMERCADOS TOTTUS SA,CHINA,0,2,34600.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
166,SEIN SRL,CHINA,1,1,27500.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
167,GRILLCORP INTERNATIONAL SA,CHINA,0,1,13850.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
168,VALVERDE BEGAZO ALBAR JESUS,CHINA,0,2,22400.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
169,IMPORTADORA DE MAQUINARIAS VASQUEZ SA,CHINA,0,1,12800.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
170,MERCICO PERU SA,COLOMBIA,1,0,1946.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
171,HIPERMERCADOS TOTTUS SA,CHINA,0,6,104050.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,EGLO PERU SAC,CHINA,0,2,32960.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
173,HIPERMERCADOS TOTTUS SA,CHINA,0,10,187195.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
174,HIPERMERCADOS TOTTUS SA,CHINA,0,10,187150.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
175,ARQUITECTURA TRANSPARENTE SA,CHILE,0,1,5850.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
176,ARQUITECTURA TRANSPARENTE SA,CHILE,0,1,5850.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
177,HIPERMERCADOS TOTTUS SA,CHINA,0,7,134550.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
178,IMPORTADORA INDUSTRIAL GALLEGOS SAC,CHINA,1,0,11975.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
179,HIPERMERCADOS TOTTUS SA,CHINA,0,10,192075.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
180,VALVERDE BEGAZO ALBAR JESUS,CHINA,0,3,33450.0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
181,ARHUIRI PARISACA MARDY PAMELA,CHINA,0,1,11150.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182,GRUPO ECG IMPORT SA,CHINA,0,1,15000.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
183,SEIN SRL,CHILE,1,0,5077.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,INVERIEGOS Y TECNOLOGIA SAC,CHINA,0,1,15250.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
185,WING KON EIRL,CHINA,0,1,12600.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186,INVERIEGOS Y TECNOLOGIA SAC,TURQUIA,0,1,7250.0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187,AGROTEC ALDAIR SAC,CHINA,0,1,11375.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
188,WING KON EIRL,CHINA,0,1,12600.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189,QUISPE SISTEMAS DE RIEGO EIRL,CHINA,0,1,13700.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190,FERVAL BABY CARE SAC,PANAMA,0,1,1950.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
